Apyg. Nr. Apylinkės sąraše;Apygardos pavadinimas;Apyl. Nr.;Apylinkės pavadinimas;Rinkėjų skaičius Iš viso;Iš viso vyrų;Iš viso moterų
15;Kauno miesto;111;111 - Nemuno;1994;823;1171
15;Kauno miesto;114;114 - Šilo;3093;1440;1653
15;Kauno miesto;116;116 - Buriuotojų;3809;1653;2156
15;Kauno miesto;117;117 - Vaidoto;2391;1027;1364
15;Kauno miesto;118;118 - Pušų;2523;1102;1421
15;Kauno miesto;120;120 - Vičiūnų;2017;899;1118
15;Kauno miesto;121;121 - Ąžuolo;3379;1420;1959
15;Kauno miesto;122;122 - Rokų;2946;1377;1569
15;Kauno miesto;123;123 - Vaišvydavos;3123;1509;1614
15;Kauno miesto;125;125 - Kazliškių;1209;588;621
15;Kauno miesto;126;126 - Tirkiliškių;2776;1322;1454
15;Kauno miesto;127;127 - Romainių;2411;1158;1253
16;Kauno rajono;1;1 - Mastaičių;1887;923;964
16;Kauno rajono;2;2 - Pažėrų;774;391;383
16;Kauno rajono;4;4 - Babtų;1263;569;694
16;Kauno rajono;5;5 - Pagynės;580;299;281
16;Kauno rajono;6;6 - Panevėžiuko;976;504;472
16;Kauno rajono;7;7 - Čekiškės;693;344;349
16;Kauno rajono;8;8 - Liučiūnų;535;268;267
16;Kauno rajono;9;9 - Domeikavos;1781;875;906
16;Kauno rajono;10;10 - Neries;2045;970;1075
16;Kauno rajono;11;11 - Voškonių;968;460;508
16;Kauno rajono;12;12 - Lapių;2053;1002;1051
16;Kauno rajono;13;13 - Juragių;771;393;378
16;Kauno rajono;14;14 - Ilgakiemio;853;413;440
16;Kauno rajono;15;15 - Teleičių;2000;935;1065
16;Kauno rajono;16;16 - Karmėlavos;1238;564;674
16;Kauno rajono;17;17 - Ramučių;1356;663;693
16;Kauno rajono;18;18 - Neveronių;1332;627;705
16;Kauno rajono;19;19 - Universiteto;2461;1176;1285
16;Kauno rajono;20;20 - Akademijos;2094;967;1127
16;Kauno rajono;21;21 - Ringaudų;2467;1143;1324
16;Kauno rajono;23;23 - Raudondvario;1660;753;907
16;Kauno rajono;24;24 - Batniavos;985;475;510
16;Kauno rajono;26;26 - Nemuno;797;417;380
16;Kauno rajono;28;28 - Šlienavos;2452;1231;1221
16;Kauno rajono;29;29 - Girionių;1846;876;970
16;Kauno rajono;30;30 - Taurakiemio;1542;764;778
16;Kauno rajono;33;33 - Užliedžių;2659;1254;1405
16;Kauno rajono;34;34 - Vandžiogalos;1167;563;604
16;Kauno rajono;35;35 - Padauguvos;303;156;147
16;Kauno rajono;36;36 - Saulėtekių;524;265;259
16;Kauno rajono;37;37 - Daugėliškių;356;162;194
16;Kauno rajono;38;38 - Zapyškio;1489;758;731
16;Kauno rajono;39;39 - Altoniškių;784;424;360
16;Kauno rajono;40;40 - Ežerėlio;1318;593;725
16;Kauno rajono;41;41 - Garliavos;1966;939;1027
16;Kauno rajono;42;42 - Liepų;1781;819;962
16;Kauno rajono;43;43 - Jonučių;1690;806;884
16;Kauno rajono;44;44 - Kačerginės;631;293;338
16;Kauno rajono;45;45 - Kulautuvos;1254;581;673
16;Kauno rajono;46;46 - Vilkijos;1231;593;638
16;Kauno rajono;47;47 - Linksmakalnio;502;242;260
16;Kauno rajono;48;48 - Žalgirio;1677;779;898
16;Kauno rajono;49;49 - Meno mokyklos;1634;707;927
16;Kauno rajono;50;50 - Mokyklos;804;371;433
16;Kauno rajono;51;51 - Saulės;1793;882;911
16;Kauno rajono;52;52 - Bibliotekos;1469;665;804
16;Kauno rajono;53;53 - S. Lozoraičio;1961;857;1104
16;Kauno rajono;54;54 - Muniškių;1113;543;570
16;Kauno rajono;55;55 - Drąseikių;1328;688;640
16;Kauno rajono;56;56 - Įgulos;2249;1084;1165
16;Kauno rajono;57;57 - Sąnašos;1470;720;750
16;Kauno rajono;58;58 - Pelenių;1234;533;701
16;Kauno rajono;59;59 - Ąžuolų;1577;749;828
16;Kauno rajono;60;60 - Pabiržio;1602;783;819
16;Kauno rajono;61;61 - Tabariškių;3192;1592;1600
16;Kauno rajono;62;62 - Dvaro;1616;791;825
16;Kauno rajono;63;63 - Vijūkų;2423;1167;1256
16;Kauno rajono;64;64 - Giraitės;1227;616;611
16;Kauno rajono;65;65 - Uosiuko;1567;765;802
17;Kazlų Rūdos;1;1 - Kazlų Rūdos;1047;500;547
17;Kazlų Rūdos;2;2 - Pušų;1765;751;1014
17;Kazlų Rūdos;3;3 - Mindaugo;1282;591;691
17;Kazlų Rūdos;4;4 - Liepų;477;222;255
17;Kazlų Rūdos;5;5 - Bagotosios;455;236;219
17;Kazlų Rūdos;6;6 - Antanavo;567;276;291
17;Kazlų Rūdos;7;7 - Višakio Rūdos;361;184;177
17;Kazlų Rūdos;8;8 - Jūrės;588;317;271
17;Kazlų Rūdos;9;9 - Jūrės;337;164;173
17;Kazlų Rūdos;10;10 - Plutiškių;467;226;241
17;Kazlų Rūdos;11;11 - Ąžuolų Būdos;801;407;394
17;Kazlų Rūdos;12;12 - Bebruliškės;343;183;160
17;Kazlų Rūdos;13;13 - Būdos;301;154;147
17;Kazlų Rūdos;14;14 - Jankų;471;225;246
18;Kelmės rajono;1;1 - Budraičių;233;112;121
18;Kelmės rajono;2;2 - Butkiškės;194;99;95
18;Kelmės rajono;3;3 - Dubėnų;278;147;131
18;Kelmės rajono;4;4 - Gailių;284;146;138
18;Kelmės rajono;6;6 - Janaučių;554;295;259
18;Kelmės rajono;7;7 - Junkilų;305;150;155
18;Kelmės rajono;8;8 - Karklėnų;350;179;171
18;Kelmės rajono;9;9 - Centro;2446;1053;1393
18;Kelmės rajono;10;10 - A. Mackevičiaus;2664;1122;1542
18;Kelmės rajono;11;11 - Kalno;1887;872;1015
18;Kelmės rajono;12;12 - Kiaunorių;355;184;171
18;Kelmės rajono;13;13 - Kolainių;315;158;157
18;Kelmės rajono;14;14 - Kražių;646;308;338
18;Kelmės rajono;15;15 - Kukečių;626;316;310
18;Kelmės rajono;17;17 - Liolių;681;333;348
18;Kelmės rajono;18;18 - Lupikų;520;262;258
18;Kelmės rajono;19;19 - Maironių;657;345;312
18;Kelmės rajono;21;21 - Mockaičių;246;130;116
18;Kelmės rajono;22;22 - Pagryžuvio;627;303;324
18;Kelmės rajono;23;23 - Pakėvio;268;140;128
18;Kelmės rajono;24;24 - Pakražančio;510;255;255
18;Kelmės rajono;27;27 - Pašilės;207;109;98
18;Kelmės rajono;28;28 - Pavėžupio;196;101;95
18;Kelmės rajono;29;29 - Petrališkės;306;165;141
18;Kelmės rajono;30;30 - Stulgių;260;138;122
18;Kelmės rajono;31;31 - Šaltenių;300;163;137
18;Kelmės rajono;32;32 - Šaukėnų;805;385;420
18;Kelmės rajono;33;33 - Šedbarų;270;140;130
18;Kelmės rajono;35;35 - Tytuvėnų;1858;864;994
18;Kelmės rajono;36;36 - Užvenčio;1500;728;772
18;Kelmės rajono;37;37 - Vaiguvos;361;187;174
18;Kelmės rajono;38;38 - Valpainių;308;148;160
18;Kelmės rajono;39;39 - Verpenos;425;220;205
18;Kelmės rajono;40;40 - Vidsodžio;345;188;157
18;Kelmės rajono;41;41 - Žalpių;244;120;124
19;Kėdainių rajono;1;1 - Angirių;135;72;63
19;Kėdainių rajono;2;2 - Aristavos;485;233;252
19;Kėdainių rajono;3;3 - Ažytėnų;253;133;120
19;Kėdainių rajono;4;4 - Babėnų;2211;1022;1189
19;Kėdainių rajono;5;5 - Beinaičių;295;152;143
19;Kėdainių rajono;6;6 - Vikaičių;360;192;168
19;Kėdainių rajono;7;7 - Dotnuvos;1044;497;547
19;Kėdainių rajono;8;8 - Gudžiūnų;381;182;199
19;Kėdainių rajono;9;9 - Josvainių;1327;619;708
19;Kėdainių rajono;10;10 - Kalnaberžės;325;166;159
19;Kėdainių rajono;11;11 - Kaplių;206;93;113
19;Kėdainių rajono;12;12 - Keleriškių;729;382;347
19;Kėdainių rajono;13;13 - Krakių;697;328;369
19;Kėdainių rajono;14;14 - Kunionių;408;211;197
19;Kėdainių rajono;15;15 - Labūnavos;650;313;337
19;Kėdainių rajono;16;16 - Lančiūnavos;496;226;270
19;Kėdainių rajono;17;17 - Langakių;268;143;125
19;Kėdainių rajono;18;18 - Liaudies;2929;1261;1668
19;Kėdainių rajono;19;19 - Mantviliškio;247;127;120
19;Kėdainių rajono;21;21 - Meironiškio;293;151;142
19;Kėdainių rajono;22;22 - Naujoji;1617;635;982
19;Kėdainių rajono;23;23 - Miegėnų;353;189;164
19;Kėdainių rajono;24;24 - Nociūnų;527;275;252
19;Kėdainių rajono;25;25 - Okainių;278;145;133
19;Kėdainių rajono;26;26 - Paaluonio;180;88;92
19;Kėdainių rajono;27;27 - Pagirių;341;157;184
19;Kėdainių rajono;28;28 - Pajieslio;337;161;176
19;Kėdainių rajono;29;29 - Parko;1030;449;581
19;Kėdainių rajono;30;30 - Pašušvio;297;139;158
19;Kėdainių rajono;31;31 - Pelėdnagių;1545;758;787
19;Kėdainių rajono;32;32 - Pelutavos;237;114;123
19;Kėdainių rajono;33;33 - Pergalės;2145;900;1245
19;Kėdainių rajono;34;34 - Pernaravos;282;137;145
19;Kėdainių rajono;35;35 - Petkūnų;138;75;63
19;Kėdainių rajono;36;36 - Radvilų;1871;773;1098
19;Kėdainių rajono;38;38 - Senamiesčio;983;454;529
19;Kėdainių rajono;39;39 - Sirutiškio;338;165;173
19;Kėdainių rajono;40;40 - Skaistgirių;226;116;110
19;Kėdainių rajono;41;41 - Smilgos;1360;603;757
19;Kėdainių rajono;42;42 - Statybininkų;1035;467;568
19;Kėdainių rajono;43;43 - Surviliškio;394;187;207
19;Kėdainių rajono;44;44 - Šėtos;814;397;417
19;Kėdainių rajono;45;45 - Šlapaberžės;457;239;218
19;Kėdainių rajono;46;46 - Taikos;2034;850;1184
19;Kėdainių rajono;47;47 - Tiskūnų;691;358;333
19;Kėdainių rajono;48;48 - Truskavos;368;175;193
19;Kėdainių rajono;49;49 - Vainikų;326;165;161
19;Kėdainių rajono;50;50 - Vilainių;1019;464;555
19;Kėdainių rajono;51;51 - Žemaitės;1712;686;1026
19;Kėdainių rajono;52;52 - Akademijos;547;238;309
19;Kėdainių rajono;53;53 - Beržų;286;151;135
19;Kėdainių rajono;54;54 - Dotnuvėlės;804;370;434
20;Klaipėdos miesto;1;1 - Gimnazijos;2908;1268;1640
20;Klaipėdos miesto;4;4 - Danės;1036;439;597
20;Klaipėdos miesto;5;5 - Eglės;1430;599;831
20;Klaipėdos miesto;6;6 - Dviračių Treko;2201;920;1281
20;Klaipėdos miesto;7;7 - Kretingos;1880;859;1021
20;Klaipėdos miesto;8;8 - Šviesos;2517;1105;1412
20;Klaipėdos miesto;9;9 - Muzikos Centro;1125;492;633
20;Klaipėdos miesto;10;10 - Žaliakalnio;977;418;559
20;Klaipėdos miesto;11;11 - Saulutės;4047;1837;2210
20;Klaipėdos miesto;13;13 - Strėvos;2683;1176;1507
20;Klaipėdos miesto;14;14 - Sulupės;2229;979;1250
20;Klaipėdos miesto;15;15 - Tauralaukio;4189;1931;2258
20;Klaipėdos miesto;16;16 - Baltikalnio;1310;561;749
20;Klaipėdos miesto;17;17 - Saulėtekio;2326;1153;1173
20;Klaipėdos miesto;18;18 - Šatrijos;1038;497;541
20;Klaipėdos miesto;19;19 - Vilties;1550;637;913
20;Klaipėdos miesto;20;20 - Pingvinuko;1450;626;824
20;Klaipėdos miesto;21;21 - Klaipėdos Vandens;3578;1554;2024
20;Klaipėdos miesto;22;22 - Rumpiškių;1314;538;776
20;Klaipėdos miesto;23;23 - Aitvaro;2511;1058;1453
20;Klaipėdos miesto;25;25 - Šilojų;3659;1673;1986
20;Klaipėdos miesto;26;26 - Brigantinos;1571;672;899
20;Klaipėdos miesto;27;27 - Draugystės;2580;1093;1487
20;Klaipėdos miesto;29;29 - Švyturio;1642;726;916
20;Klaipėdos miesto;30;30 - Olimpijos;1605;714;891
20;Klaipėdos miesto;32;32 - Dainavos;2475;1044;1431
20;Klaipėdos miesto;33;33 - Aušros;927;386;541
20;Klaipėdos miesto;35;35 - Nykštuko;1736;721;1015
20;Klaipėdos miesto;36;36 - Debreceno;2154;929;1225
20;Klaipėdos miesto;37;37 - Gedminų;2181;928;1253
20;Klaipėdos miesto;38;38 - Vėtrungės;1954;848;1106
20;Klaipėdos miesto;39;39 - Žilvičio;1365;575;790
20;Klaipėdos miesto;40;40 - Pamario;3319;1450;1869
20;Klaipėdos miesto;43;43 - Rambyno;2585;1168;1417
20;Klaipėdos miesto;45;45 - Menų mokyklos;1758;754;1004
20;Klaipėdos miesto;47;47 - Versmės;3147;1311;1836
20;Klaipėdos miesto;48;48 - Vakarų;3291;1412;1879
20;Klaipėdos miesto;49;49 - Aukuro;2748;1181;1567
20;Klaipėdos miesto;50;50 - Smiltelės;2993;1298;1695
20;Klaipėdos miesto;51;51 - Alksnynės;3045;1325;1720
20;Klaipėdos miesto;52;52 - Baltijos;1604;741;863
20;Klaipėdos miesto;54;54 - Želmenėlio;2686;1194;1492
20;Klaipėdos miesto;55;55 - Brožynų;3016;1347;1669
20;Klaipėdos miesto;56;56 - Laukininkai;3496;1551;1945
20;Klaipėdos miesto;57;57 - Budelkiemio;3206;1424;1782
20;Klaipėdos miesto;58;58 - Berželio;3409;1493;1916
20;Klaipėdos miesto;59;59 - Girulių;572;280;292
20;Klaipėdos miesto;60;60 - Molo;877;434;443
20;Klaipėdos miesto;63;63 - Prekybos uosto;2580;1049;1531
20;Klaipėdos miesto;64;64 - S. Daukanto;882;399;483
20;Klaipėdos miesto;65;65 - Kuršių;1528;651;877
20;Klaipėdos miesto;66;66 - Politechnikos;1249;596;653
20;Klaipėdos miesto;67;67 - Volungėlės;2423;1113;1310
20;Klaipėdos miesto;68;68 - Bandužių;3445;1574;1871
21;Klaipėdos rajono;1;1 - Gargždų;3259;1416;1843
21;Klaipėdos rajono;2;2 - Gargždų;3697;1790;1907
21;Klaipėdos rajono;3;3 - Gargždų;2971;1328;1643
21;Klaipėdos rajono;4;4 - Gargždų;1923;847;1076
21;Klaipėdos rajono;5;5 - Endriejavo;947;485;462
21;Klaipėdos rajono;6;6 - Judrėnų;472;230;242
21;Klaipėdos rajono;7;7 - Žadeikių;213;95;118
21;Klaipėdos rajono;8;8 - Daukšaičių;297;140;157
21;Klaipėdos rajono;9;9 - Pėžaičių;500;258;242
21;Klaipėdos rajono;10;10 - Šalpėnų;294;154;140
21;Klaipėdos rajono;11;11 - Veiviržėnų;1070;522;548
21;Klaipėdos rajono;12;12 - Girininkų;439;232;207
21;Klaipėdos rajono;13;13 - Lapių;522;273;249
21;Klaipėdos rajono;14;14 - Tilvikų;187;106;81
21;Klaipėdos rajono;15;15 - Vėžaičių;2394;1186;1208
21;Klaipėdos rajono;16;16 - Priekulės;2154;1039;1115
21;Klaipėdos rajono;17;17 - Agluonėnų;924;471;453
21;Klaipėdos rajono;18;18 - Dovilų;3429;1742;1687
21;Klaipėdos rajono;19;19 - Ketvergių;2129;1121;1008
21;Klaipėdos rajono;20;20 - Šiūparių;691;347;344
21;Klaipėdos rajono;21;21 - Dauparų;1670;835;835
21;Klaipėdos rajono;22;22 - Kvietinių;910;473;437
21;Klaipėdos rajono;23;23 - Girkalių;643;314;329
21;Klaipėdos rajono;24;24 - Kretingalės;1330;664;666
21;Klaipėdos rajono;25;25 - Plikių;977;500;477
21;Klaipėdos rajono;26;26 - Drevernos;537;275;262
21;Klaipėdos rajono;27;27 - Kalotės;2048;1044;1004
21;Klaipėdos rajono;28;28 - Venckų;547;273;274
21;Klaipėdos rajono;29;29 - Jakų;1428;733;695
21;Klaipėdos rajono;30;30 - Slengių;3523;1832;1691
21;Klaipėdos rajono;31;31 - Dituvos;3717;1924;1793
21;Klaipėdos rajono;32;32 - Karklės;1433;717;716
21;Klaipėdos rajono;33;33 - Gindulių;2248;1154;1094
21;Klaipėdos rajono;34;34 - Trušelių;3836;2016;1820
22;Kretingos rajono;1;1 - Parko;1566;678;888
22;Kretingos rajono;2;2 - M.Daujoto;1755;794;961
22;Kretingos rajono;3;3 - J.Pabrėžos;1757;800;957
22;Kretingos rajono;4;4 - Vytauto;1813;872;941
22;Kretingos rajono;5;5 - S.Daukanto;2072;980;1092
22;Kretingos rajono;6;6 - Kretingos;1845;759;1086
22;Kretingos rajono;7;7 - Salantų;1105;468;637
22;Kretingos rajono;8;8 - Darbėnų;1295;617;678
22;Kretingos rajono;9;9 - Lazdininkų;306;149;157
22;Kretingos rajono;10;10 - Kašučių;327;164;163
22;Kretingos rajono;11;11 - Kumpikų;200;104;96
22;Kretingos rajono;12;12 - Grūšlaukės;362;178;184
22;Kretingos rajono;13;13 - Mančių;100;52;48
22;Kretingos rajono;14;14 - Laukžemės;369;185;184
22;Kretingos rajono;15;15 - Piliakalnio;284;141;143
22;Kretingos rajono;16;16 - Žvainių;314;157;157
22;Kretingos rajono;17;17 - Laivių;307;163;144
22;Kretingos rajono;18;18 - Juodupėnų;239;126;113
22;Kretingos rajono;19;19 - Erlėnų;306;160;146
22;Kretingos rajono;20;20 - Kalnalio;179;101;78
22;Kretingos rajono;21;21 - Kartenos;980;450;530
22;Kretingos rajono;22;22 - Kalniškių;231;109;122
22;Kretingos rajono;23;23 - Kurmaičių;690;343;347
22;Kretingos rajono;24;24 - Dvaro;1292;621;671
22;Kretingos rajono;25;25 - Padvarių;268;133;135
22;Kretingos rajono;26;26 - Kretingsodžio;1382;683;699
22;Kretingos rajono;27;27 - Rūdaičių;654;311;343
22;Kretingos rajono;28;28 - Vydmantų;1974;952;1022
22;Kretingos rajono;29;29 - Kūlupėnų;991;487;504
22;Kretingos rajono;30;30 - Nasrėnų;139;68;71
22;Kretingos rajono;31;31 - Baublių;447;218;229
22;Kretingos rajono;32;32 - Budrių;208;104;104
22;Kretingos rajono;34;34 - Dupulčių;1133;564;569
22;Kretingos rajono;35;35 - Raguviškių;344;172;172
22;Kretingos rajono;36;36 - Rubulių;558;285;273
22;Kretingos rajono;37;37 - Jokūbavo;326;154;172
22;Kretingos rajono;38;38 - Valėnų;215;108;107
22;Kretingos rajono;39;39 - Leliūnų;156;78;78
22;Kretingos rajono;40;40 - Bajorų;1356;662;694
22;Kretingos rajono;41;41 - M.Tiškevičiūtės;1569;668;901
23;Kupiškio rajono;1;1 - Adomynės;328;174;154
23;Kupiškio rajono;2;2 - Alizavos;417;210;207
23;Kupiškio rajono;3;3 - Antašavos;433;220;213
23;Kupiškio rajono;4;4 - Aukštupėnų;650;324;326
23;Kupiškio rajono;6;6 - Juodpėnų;195;99;96
23;Kupiškio rajono;7;7 - Račiupėnų;2121;904;1217
23;Kupiškio rajono;8;8 - Kupos;1515;614;901
23;Kupiškio rajono;9;9 - Senamiesčio;1479;663;816
23;Kupiškio rajono;11;11 - Lukonių;342;177;165
23;Kupiškio rajono;13;13 - Naivių;235;113;122
23;Kupiškio rajono;14;14 - Noriūnų;1077;499;578
23;Kupiškio rajono;15;15 - Paketurių;441;228;213
23;Kupiškio rajono;16;16 - Rudilių;347;172;175
23;Kupiškio rajono;17;17 - Salamiesčio;425;204;221
23;Kupiškio rajono;18;18 - Skapiškio;834;425;409
23;Kupiškio rajono;20;20 - Subačiaus;1141;533;608
23;Kupiškio rajono;21;21 - Šepetos;803;368;435
23;Kupiškio rajono;22;22 - Šimonių;545;255;290
23;Kupiškio rajono;23;23 - Virbališkių;218;106;112
23;Kupiškio rajono;24;24 - Žaidelių;292;155;137
24;Lazdijų rajono;1;1 - Avižienių;516;254;262
24;Lazdijų rajono;4;4 - Būdviečio;264;138;126
24;Lazdijų rajono;6;6 - Kapčiamiesčio;966;513;453
24;Lazdijų rajono;7;7 - A. Kirsnos;447;217;230
24;Lazdijų rajono;8;8 - Kirsnos;295;141;154
24;Lazdijų rajono;9;9 - Krikštonių;247;128;119
24;Lazdijų rajono;10;10 - Krosnos;632;312;320
24;Lazdijų rajono;12;12 - Kučiūnų;507;273;234
24;Lazdijų rajono;14;14 - Lazdijų;2265;1092;1173
24;Lazdijų rajono;15;15 - Metelių;221;108;113
24;Lazdijų rajono;17;17 - Noragėlių;220;114;106
24;Lazdijų rajono;19;19 - Rudaminos;314;150;164
24;Lazdijų rajono;20;20 - Seiliūnų;235;122;113
24;Lazdijų rajono;21;21 - Seirijų;1172;575;597
24;Lazdijų rajono;22;22 - Stebulių;259;127;132
24;Lazdijų rajono;23;23 - Šeštokų;825;401;424
24;Lazdijų rajono;24;24 - Šventežerio;616;319;297
24;Lazdijų rajono;25;25 - Teizų;392;208;184
24;Lazdijų rajono;26;26 - Verstaminų;294;158;136
24;Lazdijų rajono;27;27 - Veisiejų;2084;1006;1078
24;Lazdijų rajono;30;30 - Dzūkų;2424;1075;1349
24;Lazdijų rajono;33;33 - Varnėnų;327;182;145
25;Marijampolės;1;1 - Kvietiškio;2723;1212;1511
25;Marijampolės;2;2 - Narto;1810;843;967
25;Marijampolės;3;3 - Laikštės;1837;878;959
25;Marijampolės;4;4 - Tarpučių;3672;1728;1944
25;Marijampolės;5;5 - Uosupio;2004;864;1140
25;Marijampolės;6;6 - Mokolų;2617;1133;1484
25;Marijampolės;7;7 - Degučių;2768;1156;1612
25;Marijampolės;8;8 - Suvalkiečių;1849;821;1028
25;Marijampolės;9;9 - Šaulių;2005;839;1166
25;Marijampolės;10;10 - Kauno;1799;743;1056
25;Marijampolės;11;11 - Dariaus ir Girėno;2147;879;1268
25;Marijampolės;12;12 - Beržų;1207;487;720
25;Marijampolės;13;13 - Armino;862;383;479
25;Marijampolės;15;15 - Centro;1867;830;1037
25;Marijampolės;16;16 - Mokolų kaimo;1343;649;694
25;Marijampolės;17;17 - Šunskų;734;386;348
25;Marijampolės;18;18 - Sasnavos;870;428;442
25;Marijampolės;19;19 - Puskelnių;819;410;409
25;Marijampolės;21;21 - Baraginės;1192;584;608
25;Marijampolės;22;22 - Patašinės;1008;501;507
25;Marijampolės;23;23 - Igliškėlių;339;182;157
25;Marijampolės;24;24 - Igliaukos;862;422;440
25;Marijampolės;25;25 - Šventragio;308;153;155
25;Marijampolės;26;26 - Gudelių;473;230;243
25;Marijampolės;27;27 - Daugirdų;187;105;82
25;Marijampolės;28;28 - Daukšių;189;99;90
25;Marijampolės;29;29 - Padovinio;466;244;222
25;Marijampolės;31;31 - Želsvos;887;419;468
25;Marijampolės;32;32 - Liudvinavo;1647;835;812
25;Marijampolės;33;33 - Netičkampio;1017;519;498
25;Marijampolės;34;34 - Valavičių;498;263;235
25;Marijampolės;35;35 - Balsupių;799;410;389
25;Marijampolės;36;36 - Varnupių;159;83;76
25;Marijampolės;38;38 - Meškučių;919;454;465
25;Marijampolės;40;40 - Tautkaičių;572;288;284
25;Marijampolės;41;41 - Gavaltuvos;280;139;141
26;Mažeikių rajono;1;1 - M. Račkausko;2087;974;1113
26;Mažeikių rajono;2;2 - Senamiesčio;2586;1226;1360
26;Mažeikių rajono;4;4 - Gabijos;2857;1205;1652
26;Mažeikių rajono;6;6 - Reivyčių;2296;1059;1237
26;Mažeikių rajono;7;7 - Pavasario;3298;1457;1841
26;Mažeikių rajono;8;8 - Naftininkų;3087;1289;1798
26;Mažeikių rajono;9;9 - Pavenčių;1956;851;1105
26;Mažeikių rajono;10;10 - Sodų;3029;1286;1743
26;Mažeikių rajono;11;11 - Kalnėnų;3062;1371;1691
26;Mažeikių rajono;12;12 - Ventos;3338;1525;1813
26;Mažeikių rajono;13;13 - Sedos;1386;665;721
26;Mažeikių rajono;14;14 - Žemalės;436;218;218
26;Mažeikių rajono;15;15 - Šerkšnėnų;428;208;220
26;Mažeikių rajono;16;16 - Plinkšių;506;266;240
26;Mažeikių rajono;17;17 - Tirkšlių;1980;990;990
26;Mažeikių rajono;18;18 - Balėnų;623;324;299
